match_id,match_date,team1,team2,venue,toss_winner,toss_decision,winner,team1_avg_runs,team2_avg_runs,team1_avg_wickets,team2_avg_wickets,team1_run_rate,team2_run_rate,team1_death_run_rate,team2_death_run_rate,team1_matches,team2_matches,team1_inning_runs,team1_inning_wickets,team1_inning_run_rate,team1_death_runs,team2_inning_runs,team2_inning_wickets,team2_inning_run_rate,team2_death_runs
1359532,2023-05-13,Sunrisers Hyderabad,Lucknow Super Giants,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sunrisers Hyderabad,bat,Lucknow Super Giants,160.45833333333334,168.76923076923077,6.041666666666667,6.423076923076923,8.115279815728234,8.181852550754815,10.403013792118653,9.92169307344954,24,26,182,6,8.878048780487806,37,185,3,9.173553719008265,40
1359533,2023-05-13,Punjab Kings,Delhi Capitals,"Arun Jaitley Stadium, Delhi",Delhi Capitals,field,Punjab Kings,173.88,161.12,7.12,6.64,8.459286220977885,8.126237752862032,9.553046195066655,9.668529729656733,25,25,167,7,7.889763779527558,38,136,8,6.634146341463414,17
1359534,2023-05-14,Royal Challengers Bangalore,Rajasthan Royals,"Sawai Mansingh Stadium, Jaipur",Royal Challengers Bangalore,bat,Royal Challengers Bangalore,169.59259259259258,176.3448275862069,6.148148148148148,5.689655172413793,8.328771127860877,8.66172258596917,9.861630663345785,10.490793906421986,27,29,171,5,8.274193548387096,48,59,10,5.4461538461538455,0
1359535,2023-05-14,Chennai Super Kings,Kolkata Knight Riders,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,bat,Kolkata Knight Riders,171.6,167.84615384615384,5.84,7.3076923076923075,8.399359862478557,8.391166751040414,9.914763018750088,9.73292259046851,25,26,144,6,6.912000000000001,45,147,4,7.47457627118644,21
1359536,2023-05-15,Gujarat Titans,Sunrisers Hyderabad,"Narendra Modi Stadium, Ahmedabad",Sunrisers Hyderabad,field,Gujarat Titans,168.82142857142858,161.32,4.928571428571429,6.04,8.370334164083989,8.145790574318617,11.03384200519466,10.354971550780375,28,25,188,9,8.8125,25,154,9,7.392,31
1359537,2023-05-16,Lucknow Super Giants,Mumbai Indians,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Mumbai Indians,field,Lucknow Super Giants,169.37037037037038,170.6153846153846,6.296296296296297,6.269230769230769,8.21858222365309,8.5030609270888,10.004825350511558,10.586632879800673,27,26,177,4,8.496,60,172,5,7.938461538461538,41
1359538,2023-05-17,Delhi Capitals,Punjab Kings,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Punjab Kings,field,Delhi Capitals,160.15384615384616,173.6153846153846,6.6923076923076925,7.115384615384615,8.068849621654392,8.437381511691335,9.444988540470463,9.535002603605545,26,26,213,2,10.224,59,198,8,9.580645161290322,63
1359539,2023-05-18,Sunrisers Hyderabad,Royal Challengers Bangalore,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Royal Challengers Bangalore,field,Royal Challengers Bangalore,161.03846153846155,169.64285714285714,6.153846153846154,6.107142857142857,8.116798629152516,8.326821928593956,10.238372688749159,9.938000996797722,26,28,186,5,9.0,45,187,2,9.272727272727272,33
1359540,2023-05-19,Punjab Kings,Rajasthan Royals,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Rajasthan Royals,field,Rajasthan Royals,174.5185185185185,172.43333333333334,7.148148148148148,5.833333333333333,8.47972460982463,8.554536961308658,9.713602499461324,10.490793906421986,27,30,187,5,8.904761904761905,62,189,6,9.0,40
1359541,2023-05-20,Chennai Super Kings,Delhi Capitals,"Arun Jaitley Stadium, Delhi",Chennai Super Kings,bat,Chennai Super Kings,170.53846153846155,162.11111111111111,5.846153846153846,6.518518518518518,8.34215371392169,8.148670006037563,9.890586291103531,9.605388389505624,26,27,223,3,10.372093023255815,56,146,9,6.89763779527559,15
1359542,2023-05-20,Lucknow Super Giants,Kolkata Knight Riders,"Eden Gardens, Kolkata",Kolkata Knight Riders,field,Lucknow Super Giants,169.64285714285714,167.07407407407408,6.214285714285714,7.185185185185185,8.228490001379766,8.357218955490266,10.152568754190108,9.632002682443025,28,27,176,8,8.31496062992126,54,175,7,8.4,54
1359543,2023-05-21,Sunrisers Hyderabad,Mumbai Indians,"Wankhede Stadium, Mumbai",Mumbai Indians,field,Mumbai Indians,161.96296296296296,170.66666666666666,6.111111111111111,6.222222222222222,8.149509791035756,8.482149838621124,10.243997407820936,10.505714639065634,27,27,200,5,9.523809523809524,32,201,2,10.672566371681416,21
1359544,2023-05-21,Royal Challengers Bangalore,Gujarat Titans,"M Chinnaswamy Stadium, Bengaluru",Gujarat Titans,field,Gujarat Titans,170.24137931034483,169.48275862068965,5.9655172413793105,5.068965517241379,8.359439354253727,8.385581261874197,9.90565613483918,10.854061933580565,29,29,197,5,9.456000000000001,48,198,4,9.658536585365853,43
1370350,2023-05-23,Chennai Super Kings,Gujarat Titans,"MA Chidambaram Stadium, Chepauk, Chennai",Gujarat Titans,field,Chennai Super Kings,172.4814814814815,170.43333333333334,5.7407407407407405,5.033333333333333,8.417336651304435,8.428013105990585,9.955802468236156,10.850473591043304,27,30,172,7,8.459016393442623,41,157,10,7.136363636363637,42
1370351,2023-05-24,Mumbai Indians,Lucknow Super Giants,"MA Chidambaram Stadium, Chepauk, Chennai",Mumbai Indians,bat,Mumbai Indians,171.75,169.86206896551724,6.071428571428571,6.275862068965517,8.560379000516134,8.231471747191542,10.475588455852376,10.19034079266838,28,29,182,8,8.666666666666666,41,101,10,5.9411764705882355,1
1370352,2023-05-26,Gujarat Titans,Mumbai Indians,"Narendra Modi Stadium, Ahmedabad",Mumbai Indians,field,Gujarat Titans,170.0,172.10344827586206,5.193548387096774,6.137931034482759,8.386346994067136,8.56404409245236,10.77844631042232,10.40441596173942,31,29,233,3,11.007874015748031,50,171,10,8.921739130434782,10
1370353,2023-05-29,Gujarat Titans,Chennai Super Kings,"Narendra Modi Stadium, Ahmedabad",Chennai Super Kings,field,Chennai Super Kings,171.96875,172.46428571428572,5.125,5.785714285714286,8.468269713494664,8.418825213523656,10.789177433025184,9.951513487931111,32,28,214,4,10.524590163934427,61,171,5,10.914893617021278,0
1422119,2024-03-22,Royal Challengers Bengaluru,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai",Royal Challengers Bengaluru,bat,Chennai Super Kings,30.0,172.41379310344828,5.0,5.758620689655173,6.0,8.504896537782194,7.5,9.951513487931111,0,29,173,6,8.046511627906977,57,176,4,8.8,36
1422120,2024-03-23,Delhi Capitals,Punjab Kings,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Punjab Kings,field,Punjab Kings,161.53571428571428,174.96428571428572,6.607142857142857,7.071428571428571,8.103990284224635,8.494904513215248,9.377838392173507,9.912310095635888,28,28,174,9,8.419354838709676,46,177,6,8.704918032786885,41
1422121,2024-03-23,Kolkata Knight Riders,Sunrisers Hyderabad,"Eden Gardens, Kolkata",Sunrisers Hyderabad,field,Kolkata Knight Riders,167.35714285714286,163.32142857142858,7.178571428571429,6.071428571428571,8.358746849937043,8.198591924349106,9.730669237341234,10.149034540864605,28,28,208,7,9.75,67,204,7,10.032786885245903,71
1422122,2024-03-24,Rajasthan Royals,Lucknow Super Giants,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals,bat,Rajasthan Royals,172.96774193548387,167.56666666666666,5.838709677419355,6.4,8.568906736750314,8.155128571304765,10.473869978614331,9.89782862150165,31,30,193,4,9.118110236220472,44,173,6,8.370967741935484,28
1422123,2024-03-24,Gujarat Titans,Mumbai Indians,"Narendra Modi Stadium, Ahmedabad",Mumbai Indians,field,Gujarat Titans,173.24242424242425,172.06666666666666,5.090909090909091,6.266666666666667,8.53058245441708,8.575967260385108,10.928578138243148,10.193426248773036,33,30,168,6,8.129032258064516,35,162,9,7.902439024390244,32
1422124,2024-03-25,Punjab Kings,Royal Challengers Bengaluru,"M Chinnaswamy Stadium, Bengaluru",Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,175.0344827586207,173.0,7.0344827586206895,6.0,8.502146358717717,8.046511627906977,9.95932891364264,11.032258064516128,29,1,176,6,8.448,44,178,6,8.682926829268293,48
1422125,2024-03-26,Chennai Super Kings,Gujarat Titans,"MA Chidambaram Stadium, Chepauk, Chennai",Gujarat Titans,field,Chennai Super Kings,172.53333333333333,173.08823529411765,5.7,5.117647058823529,8.514733319856122,8.518772154524358,10.002117329527556,10.842164348506177,30,34,206,6,9.888,41,143,8,6.703125,23
1422126,2024-03-27,Sunrisers Hyderabad,Mumbai Indians,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Mumbai Indians,field,Sunrisers Hyderabad,164.72413793103448,171.74193548387098,6.103448275862069,6.354838709677419,8.261840026448995,8.55424054309495,10.395140450119442,10.109645373813937,29,31,277,3,12.784615384615384,63,246,5,11.714285714285714,56
1422127,2024-03-28,Rajasthan Royals,Delhi Capitals,"Sawai Mansingh Stadium, Jaipur",Delhi Capitals,field,Rajasthan Royals,173.59375,161.9655172413793,5.78125,6.689655172413793,8.586069346108756,8.114864924034462,10.450666905253113,9.43720130673874,32,29,185,5,8.88,62,173,5,8.370967741935484,47
1422128,2024-03-29,Royal Challengers Bengaluru,Kolkata Knight Riders,"M Chinnaswamy Stadium, Bengaluru",Kolkata Knight Riders,field,Kolkata Knight Riders,175.5,168.75862068965517,6.0,7.172413793103448,8.364719228587635,8.406721096490937,12.061583577712609,9.915728182133298,2,29,182,6,8.878048780487806,41,186,3,10.628571428571428,10
1422129,2024-03-30,Lucknow Super Giants,Punjab Kings,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow Super Giants,bat,Lucknow Super Giants,167.74193548387098,175.06666666666666,6.387096774193548,7.0,8.162091125196078,8.500341480093793,9.77933585736499,9.952844944504609,31,30,199,8,9.552000000000001,42,178,5,8.754098360655739,38
1422130,2024-03-31,Sunrisers Hyderabad,Gujarat Titans,"Narendra Modi Stadium, Ahmedabad",Sunrisers Hyderabad,bat,Gujarat Titans,168.46666666666667,172.22857142857143,6.0,5.2,8.412599205054542,8.466896521537947,10.486152253860864,10.685630102961877,30,35,162,8,7.967213114754099,34,168,3,8.470588235294118,30
1422131,2024-03-31,Delhi Capitals,Chennai Super Kings,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Delhi Capitals,bat,Delhi Capitals,162.33333333333334,173.61290322580646,6.633333333333334,5.709677419354839,8.123401684631164,8.559032245022054,9.485785877063398,10.010665007819709,30,31,191,5,9.023622047244094,48,171,6,7.953488372093023,51
1422132,2024-04-01,Mumbai Indians,Rajasthan Royals,"Wankhede Stadium, Mumbai",Rajasthan Royals,field,Rajasthan Royals,174.0625,173.93939393939394,6.3125,5.757575757575758,8.652991954694661,8.594976335620611,10.217076168207035,10.593548617986883,32,33,125,9,6.048387096774193,14,127,4,7.696969696969697,0
1422133,2024-04-02,Lucknow Super Giants,Royal Challengers Bengaluru,"M Chinnaswamy Stadium, Bengaluru",Royal Challengers Bengaluru,field,Lucknow Super Giants,168.71875,177.66666666666666,6.4375,6.0,8.205525777533701,8.535829079221026,9.764469106563933,11.321055718475073,32,3,181,5,8.619047619047619,40,153,10,7.524590163934427,30
1422134,2024-04-03,Kolkata Knight Riders,Delhi Capitals,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Kolkata Knight Riders,bat,Kolkata Knight Riders,169.33333333333334,163.25806451612902,7.033333333333333,6.580645161290323,8.480782774226954,8.152441051167065,9.995892482820478,9.538823783725388,30,31,272,7,12.179104477611942,67,166,10,9.054545454545455,5
1422135,2024-04-04,Gujarat Titans,Punjab Kings,"Narendra Modi Stadium, Ahmedabad",Punjab Kings,field,Punjab Kings,172.11111111111111,175.16129032258064,5.138888888888889,6.935483870967742,8.466999069142286,8.508527185918371,10.651003077463718,9.924126153314795,36,31,199,4,9.629032258064516,58,200,7,9.75609756097561,47
1422136,2024-04-05,Chennai Super Kings,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sunrisers Hyderabad,field,Sunrisers Hyderabad,173.53125,168.25806451612902,5.71875,6.064516129032258,8.54010899899302,8.398231911819044,10.041261888511434,10.41994717873217,32,31,165,5,8.181818181818182,33,166,4,8.972972972972974,23
1422137,2024-04-06,Royal Challengers Bengaluru,Rajasthan Royals,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals,field,Rajasthan Royals,171.5,172.55882352941177,7.0,5.705882352941177,8.283019350399375,8.56856437566029,10.365791788856304,10.593548617986883,4,34,183,3,8.784,39,189,4,9.610169491525424,29
1422138,2024-04-07,Mumbai Indians,Delhi Capitals,"Wankhede Stadium, Mumbai",Delhi Capitals,field,Mumbai Indians,172.57575757575756,163.34375,6.393939393939394,6.6875,8.574064534757678,8.18063181377264,10.007167537950565,9.338646672422419,33,32,234,5,10.883720930232558,84,205,8,10.081967213114755,52
1422139,2024-04-07,Lucknow Super Giants,Gujarat Titans,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow Super Giants,bat,Lucknow Super Giants,169.0909090909091,172.83783783783784,6.393939393939394,5.108108108108108,8.218056742428061,8.49840537154559,9.759163651513484,10.713166572225528,33,37,163,5,8.082644628099173,42,130,10,6.39344262295082,28
1426260,2024-04-08,Kolkata Knight Riders,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,field,Chennai Super Kings,172.6451612903226,173.27272727272728,7.032258064516129,5.696969696969697,8.600083474336147,8.529251701502874,10.139084204401842,9.98347924694655,31,33,137,9,6.421875,28,141,3,7.761467889908256,13
1426261,2024-04-09,Sunrisers Hyderabad,Punjab Kings,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Punjab Kings,field,Sunrisers Hyderabad,168.1875,175.9375,6.0,6.9375,8.416192569980105,8.547513760138912,10.426251612172571,9.984988614870968,32,32,182,9,8.736,36,180,6,8.571428571428571,64
1426262,2024-04-10,Rajasthan Royals,Gujarat Titans,"Sawai Mansingh Stadium, Jaipur",Gujarat Titans,field,Gujarat Titans,173.02857142857144,171.71052631578948,5.6571428571428575,5.2368421052631575,8.598324521827866,8.443011615003622,10.534375223674793,10.662597347656135,35,38,196,3,9.259842519685039,57,199,7,9.328125,61
1426263,2024-04-11,Royal Challengers Bengaluru,Mumbai Indians,"Wankhede Stadium, Mumbai",Mumbai Indians,field,Mumbai Indians,173.8,174.38235294117646,6.2,6.352941176470588,8.3832154803195,8.641995605212822,10.164633431085043,10.213010945891456,5,34,196,8,9.1875,47,199,3,12.4375,0
1426264,2024-04-12,Lucknow Super Giants,Delhi Capitals,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow Super Giants,bat,Delhi Capitals,168.91176470588235,164.6060606060606,6.352941176470588,6.7272727272727275,8.214074033183094,8.23824803799513,9.782314787403688,9.436813963909216,34,33,167,7,7.889763779527558,46,170,4,9.107142857142856,20
1426265,2024-04-13,Punjab Kings,Rajasthan Royals,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Rajasthan Royals,field,Rajasthan Royals,176.06060606060606,173.66666666666666,6.909090909090909,5.583333333333333,8.548238451390114,8.616700021768343,10.090033476015286,10.572518503208158,33,36,147,8,7.056,44,152,7,7.475409836065574,47
1426266,2024-04-14,Lucknow Super Giants,Kolkata Knight Riders,"Eden Gardens, Kolkata",Kolkata Knight Riders,field,Kolkata Knight Riders,168.85714285714286,171.53125,6.371428571428571,7.09375,8.204808025935794,8.532014459513142,9.820426460512667,9.999196276466856,35,32,161,7,7.606299212598425,43,162,2,9.257142857142858,0
1426267,2024-04-14,Chennai Super Kings,Mumbai Indians,"Wankhede Stadium, Mumbai",Mumbai Indians,field,Chennai Super Kings,172.3235294117647,175.0857142857143,5.617647058823529,6.257142857142857,8.506669824691267,8.750438587921026,9.91524552047947,10.213010945891456,34,35,206,4,9.888,55,186,6,9.0,51
1426268,2024-04-15,Sunrisers Hyderabad,Royal Challengers Bengaluru,"M Chinnaswamy Stadium, Bengaluru",Royal Challengers Bengaluru,field,Sunrisers Hyderabad,168.6060606060606,177.5,6.090909090909091,6.5,8.425883704223132,8.51726290026625,10.360046633907562,10.278220166929843,33,6,287,3,13.045454545454545,70,262,7,11.81954887218045,63
1426269,2024-04-16,Kolkata Knight Riders,Rajasthan Royals,"Eden Gardens, Kolkata",Rajasthan Royals,field,Rajasthan Royals,171.24242424242425,173.0810810810811,6.9393939393939394,5.621621621621622,8.553988047320104,8.585854341073674,9.999196276466856,10.6221758873849,33,37,223,6,10.372093023255815,39,224,8,10.338461538461537,62
1426270,2024-04-17,Gujarat Titans,Delhi Capitals,"Narendra Modi Stadium, Ahmedabad",Delhi Capitals,field,Delhi Capitals,172.4102564102564,164.76470588235293,5.282051282051282,6.647058823529412,8.46570683000353,8.26380376797006,10.714126092590774,9.430570184117096,39,34,89,10,4.767857142857142,8,92,4,10.036363636363637,0
1426271,2024-04-18,Mumbai Indians,Punjab Kings,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Punjab Kings,field,Mumbai Indians,175.38888888888889,175.2058823529412,6.25,6.9411764705882355,8.757370849367666,8.504349085172757,10.234056842440868,10.104719929889807,36,34,192,7,9.216000000000001,44,183,10,8.645669291338582,18
1426272,2024-04-19,Chennai Super Kings,Lucknow Super Giants,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow Super Giants,field,Lucknow Super Giants,173.28571428571428,168.63888888888889,5.571428571428571,6.388888888888889,8.546136401128658,8.188182781120865,9.99939891962578,9.823445591764557,35,36,176,6,8.585365853658537,63,180,2,8.709677419354838,34
1426273,2024-04-20,Sunrisers Hyderabad,Delhi Capitals,"Arun Jaitley Stadium, Delhi",Delhi Capitals,field,Sunrisers Hyderabad,172.08823529411765,162.68571428571428,6.0,6.571428571428571,8.561753434847585,8.314448335638449,10.517486298199925,9.430570184117096,34,35,266,7,12.975609756097562,56,199,10,9.78688524590164,20
1426274,2024-04-21,Kolkata Knight Riders,Royal Challengers Bengaluru,"Eden Gardens, Kolkata",Royal Challengers Bengaluru,field,Kolkata Knight Riders,172.76470588235293,189.57142857142858,6.911764705882353,6.571428571428571,8.60746172308292,8.989018039111135,9.977155025554206,10.671971965742822,34,7,222,6,10.325581395348838,67,221,10,10.693548387096774,40
1426275,2024-04-21,Punjab Kings,Gujarat Titans,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Punjab Kings,bat,Gujarat Titans,175.42857142857142,170.325,7.0285714285714285,5.4,8.508386805348923,8.373260587824868,9.962152659287085,10.576157047481608,35,40,142,10,6.926829268292683,35,146,7,7.551724137931035,41
1426276,2024-04-22,Mumbai Indians,Rajasthan Royals,"Sawai Mansingh Stadium, Jaipur",Mumbai Indians,bat,Rajasthan Royals,175.83783783783784,174.42105263157896,6.27027027027027,5.684210526315789,8.769766231817188,8.631975583110197,10.221020297736208,10.727476356536542,37,38,179,9,8.390625,28,183,1,9.384615384615385,23
1426277,2024-04-23,Chennai Super Kings,Lucknow Super Giants,"MA Chidambaram Stadium, Chepauk, Chennai",Lucknow Super Giants,field,Lucknow Super Giants,173.36111111111111,168.94594594594594,5.583333333333333,6.27027027027027,8.547226108143377,8.202277230802865,10.117063657283845,9.807710782649206,36,37,210,4,10.327868852459018,56,213,4,10.390243902439025,56
1426278,2024-04-24,Delhi Capitals,Gujarat Titans,"Arun Jaitley Stadium, Delhi",Gujarat Titans,field,Delhi Capitals,163.69444444444446,169.73170731707316,6.666666666666667,5.439024390243903,8.355349360923539,8.353223113437213,9.338958986751422,10.635437331820883,36,41,224,4,10.926829268292684,81,220,8,10.64516129032258,68
1426279,2024-04-25,Royal Challengers Bengaluru,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Royal Challengers Bengaluru,bat,Royal Challengers Bengaluru,193.5,174.77142857142857,7.0,6.0285714285714285,9.20208433260934,8.687863615454727,10.53797547002497,10.61991317178228,8,35,206,7,9.888,49,171,8,7.953488372093023,30
1426280,2024-04-26,Kolkata Knight Riders,Punjab Kings,"Eden Gardens, Kolkata",Punjab Kings,field,Punjab Kings,174.17142857142858,174.5,6.885714285714286,7.111111111111111,8.656550856576231,8.464454651541807,10.076841255885194,9.916206992837465,35,36,261,6,11.954198473282444,55,262,2,13.551724137931036,52
1426281,2024-04-27,Delhi Capitals,Mumbai Indians,"Arun Jaitley Stadium, Delhi",Mumbai Indians,field,Delhi Capitals,165.32432432432432,175.92105263157896,6.594594594594595,6.342105263157895,8.424848817879461,8.759788830979893,9.627560158558525,10.109942573416376,37,38,257,4,12.141732283464567,58,247,9,11.578125,60
1426282,2024-04-27,Lucknow Super Giants,Rajasthan Royals,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Rajasthan Royals,field,Rajasthan Royals,170.10526315789474,174.64102564102564,6.2105263157894735,5.564102564102564,8.259855301109079,8.651274039559047,9.959516796262484,10.669074235521638,38,39,196,5,9.1875,40,199,3,10.293103448275863,39
1426283,2024-04-28,Gujarat Titans,Royal Challengers Bengaluru,"Narendra Modi Stadium, Ahmedabad",Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,170.92857142857142,194.88888888888889,5.5,7.0,8.407793070029722,9.278297184541636,10.758775633296171,10.576965849898738,42,9,200,3,9.23076923076923,52,206,1,12.36,0
