match_id,match_date,team1,team2,venue,toss_winner,toss_decision,winner,team1_avg_runs,team2_avg_runs,team1_avg_wickets,team2_avg_wickets,team1_run_rate,team2_run_rate,team1_death_run_rate,team2_death_run_rate,team1_matches,team2_matches,team1_inning_runs,team1_inning_wickets,team1_inning_run_rate,team1_death_runs,team2_inning_runs,team2_inning_wickets,team2_inning_run_rate,team2_death_runs
1426284,2024-04-28,Chennai Super Kings,Sunrisers Hyderabad,"MA Chidambaram Stadium, Chepauk, Chennai",Sunrisers Hyderabad,field,Chennai Super Kings,174.35135135135135,174.66666666666666,5.54054054054054,6.083333333333333,8.595351587719476,8.667464303139125,10.212004695647163,10.50696327163612,37,36,212,3,10.095238095238095,53,134,10,6.931034482758621,16
1426285,2024-04-29,Delhi Capitals,Kolkata Knight Riders,"Eden Gardens, Kolkata",Delhi Capitals,bat,Kolkata Knight Riders,167.73684210526315,176.58333333333334,6.526315789473684,6.861111111111111,8.522661540658017,8.748152179262513,9.73192280372677,10.17758831214696,38,36,153,9,7.285714285714286,25,157,3,9.326732673267328,6
1426286,2024-04-30,Mumbai Indians,Lucknow Super Giants,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow Super Giants,field,Lucknow Super Giants,177.74358974358975,170.76923076923077,6.410256410256411,6.17948717948718,8.832053860954769,8.283641062619102,10.210921256463335,9.93982091611402,39,39,144,7,6.857142857142857,38,145,6,7.131147540983607,23
1426287,2024-05-01,Chennai Super Kings,Punjab Kings,"MA Chidambaram Stadium, Chepauk, Chennai",Punjab Kings,field,Punjab Kings,175.3421052631579,176.86486486486487,5.473684210526316,6.972972972972973,8.634822285285754,8.601948421444218,10.255498392373013,10.157256540941269,38,37,162,7,7.534883720930233,51,163,3,8.431034482758621,17
1426288,2024-05-02,Sunrisers Hyderabad,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sunrisers Hyderabad,bat,Sunrisers Hyderabad,173.56756756756758,175.25,6.1891891891891895,5.5,8.620533767453166,8.692319774776967,10.371965925855378,10.732072229156188,37,40,201,3,9.421875,55,200,7,9.090909090909092,40
1426289,2024-05-03,Kolkata Knight Riders,Mumbai Indians,"Wankhede Stadium, Mumbai",Mumbai Indians,field,Kolkata Knight Riders,176.05405405405406,176.9,6.756756756756757,6.425,8.763789489911293,8.782681085859469,10.234538677392369,10.182212802345878,37,40,169,10,8.112,36,145,10,7.372881355932203,21
1426290,2024-05-04,Gujarat Titans,Royal Challengers Bengaluru,"M Chinnaswamy Stadium, Bengaluru",Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,171.6046511627907,196.0,5.441860465116279,6.4,8.426932050512036,9.586467466087473,10.76792043114286,10.576965849898738,43,10,147,10,7.289256198347107,26,152,6,10.987951807228916,0
1426291,2024-05-05,Chennai Super Kings,Punjab Kings,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Punjab Kings,field,Chennai Super Kings,175.0,176.5,5.512820512820513,6.868421052631579,8.606618732353562,8.59745068621565,10.25399843582239,10.052193859248455,39,38,167,9,8.016,45,139,9,6.725806451612903,34
1426292,2024-05-05,Kolkata Knight Riders,Lucknow Super Giants,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow Super Giants,field,Kolkata Knight Riders,175.8684210526316,170.125,6.842105263157895,6.175,8.746637134913627,8.254828724578218,10.186219323531994,9.851179012306506,38,40,235,6,10.930232558139535,57,137,10,7.980582524271844,0
1426293,2024-05-06,Sunrisers Hyderabad,Mumbai Indians,"Wankhede Stadium, Mumbai",Mumbai Indians,field,Mumbai Indians,174.28947368421052,176.1219512195122,6.105263157894737,6.512195121951219,8.641621694625451,8.74829572659295,10.463264144075502,10.111175671667327,38,41,173,8,7.923664122137405,48,174,3,9.666666666666666,25
1426294,2024-05-07,Delhi Capitals,Rajasthan Royals,"Arun Jaitley Stadium, Delhi",Rajasthan Royals,field,Delhi Capitals,167.35897435897436,175.85365853658536,6.589743589743589,5.536585365853658,8.490944944377409,8.702041465414336,9.631060025247669,10.683567404412312,39,41,221,8,10.958677685950413,57,201,8,9.206106870229009,31
1426295,2024-05-08,Lucknow Super Giants,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Lucknow Super Giants,bat,Sunrisers Hyderabad,169.3170731707317,174.25641025641025,6.2682926829268295,6.153846153846154,8.248139792863428,8.623212526100115,9.598584678657621,10.449258100356637,41,39,165,4,8.048780487804878,53,167,0,16.7,0
1426296,2024-05-09,Royal Challengers Bengaluru,Punjab Kings,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Punjab Kings,field,Royal Challengers Bengaluru,192.0,175.53846153846155,6.363636363636363,6.923076923076923,9.713875133463967,8.549459808405324,10.576965849898738,9.992571156191845,11,39,241,7,11.385826771653543,56,181,10,10.342857142857143,7
1426297,2024-05-10,Gujarat Titans,Chennai Super Kings,"Narendra Modi Stadium, Ahmedabad",Chennai Super Kings,field,Gujarat Titans,171.04545454545453,174.8,5.545454545454546,5.6,8.401075781144652,8.591853264044726,10.682408539509517,10.247314266458645,44,40,231,3,11.088000000000001,35,196,8,9.483870967741934,34
1426298,2024-05-11,Kolkata Knight Riders,Mumbai Indians,"Eden Gardens, Kolkata",Mumbai Indians,field,Kolkata Knight Riders,177.3846153846154,176.07142857142858,6.82051282051282,6.428571428571429,8.80262676115019,8.77016170135661,10.259173657153601,10.27506294654231,39,42,157,7,9.515151515151516,0,139,8,8.176470588235293,0
1426299,2024-05-12,Rajasthan Royals,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai",Rajasthan Royals,bat,Chennai Super Kings,176.45238095238096,175.3170731707317,5.595238095238095,5.658536585365853,8.714043022671827,8.613609793403194,10.608347727376099,10.1937933878315,42,41,141,5,6.82258064516129,38,145,5,7.565217391304348,24
1426300,2024-05-12,Royal Challengers Bengaluru,Delhi Capitals,"M Chinnaswamy Stadium, Bengaluru",Delhi Capitals,field,Royal Challengers Bengaluru,196.08333333333334,168.7,6.416666666666667,6.625,9.85320443664643,8.552638262916734,10.763713709353308,9.752611077214835,12,40,187,9,8.834645669291339,40,140,10,7.0,10
1426302,2024-05-14,Delhi Capitals,Lucknow Super Giants,"Arun Jaitley Stadium, Delhi",Lucknow Super Giants,field,Delhi Capitals,168.0,169.21428571428572,6.7073170731707314,6.214285714285714,8.514769036991934,8.243393142742987,9.57247419644709,9.676620061691182,41,42,208,4,9.75,54,189,9,9.072000000000001,40
1426303,2024-05-15,Rajasthan Royals,Punjab Kings,"Barsapara Cricket Stadium, Guwahati",Rajasthan Royals,bat,Punjab Kings,175.62790697674419,175.675,5.5813953488372094,7.0,8.67005552552042,8.594294741766618,10.571139034191694,9.887503494186797,43,40,144,9,7.140495867768594,31,145,5,7.631578947368421,33
1426305,2024-05-17,Lucknow Super Giants,Mumbai Indians,"Wankhede Stadium, Mumbai",Mumbai Indians,field,Lucknow Super Giants,169.67441860465115,175.2093023255814,6.27906976744186,6.465116279069767,8.26266306965594,8.75635493128402,9.674751279698715,10.27506294654231,43,43,214,6,9.876923076923076,44,196,6,9.116279069767442,61
1426306,2024-05-18,Royal Challengers Bengaluru,Chennai Super Kings,"M Chinnaswamy Stadium, Bengaluru",Chennai Super Kings,field,Royal Challengers Bengaluru,195.3846153846154,174.5952380952381,6.615384615384615,5.642857142857143,9.774853762234502,8.588648069543698,10.657921553957552,10.19609141027857,13,42,218,5,10.299212598425196,63,191,7,9.095238095238095,53
1426307,2024-05-19,Punjab Kings,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Punjab Kings,bat,Sunrisers Hyderabad,174.9268292682927,174.075,6.951219512195122,6.0,8.570813868732516,8.825132212947612,9.932620297503274,10.449258100356637,41,40,214,5,10.272,40,215,6,10.573770491803279,26
1426309,2024-05-21,Sunrisers Hyderabad,Kolkata Knight Riders,"Narendra Modi Stadium, Ahmedabad",Sunrisers Hyderabad,bat,Kolkata Knight Riders,175.0731707317073,176.875,6.0,6.825,8.867781927066043,8.820439880000224,10.381328405475697,10.259173657153601,41,40,159,10,7.693548387096774,33,164,2,11.714285714285714,0
1426310,2024-05-22,Royal Challengers Bengaluru,Rajasthan Royals,"Narendra Modi Stadium, Ahmedabad",Rajasthan Royals,field,Rajasthan Royals,197.0,174.9090909090909,6.5,5.659090909090909,9.812307964819551,8.63529280602606,10.89476142446109,10.502330765065068,14,44,172,8,8.459016393442623,38,174,6,8.77310924369748,31
1426311,2024-05-24,Sunrisers Hyderabad,Rajasthan Royals,"MA Chidambaram Stadium, Chepauk, Chennai",Rajasthan Royals,field,Sunrisers Hyderabad,174.6904761904762,174.88888888888889,6.095238095238095,5.666666666666667,8.839823985638203,8.63835539352987,10.357509481053091,10.473703842087328,42,45,175,9,8.26771653543307,39,139,7,6.725806451612903,26
1426312,2024-05-26,Sunrisers Hyderabad,Kolkata Knight Riders,"MA Chidambaram Stadium, Chepauk, Chennai",Sunrisers Hyderabad,bat,Kolkata Knight Riders,174.69767441860466,176.5609756097561,6.162790697674419,6.7073170731707314,8.826519161214827,8.891021485714504,10.31626941240952,10.259173657153601,43,41,113,10,5.794871794871795,15,114,2,10.208955223880597,0
1473438,2025-03-22,Kolkata Knight Riders,Royal Challengers Bengaluru,"Eden Gardens, Kolkata",Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,175.07142857142858,195.33333333333334,6.595238095238095,6.6,8.922400860432745,9.722088526727756,10.259173657153601,10.78747208411793,42,15,174,8,8.419354838709676,23,177,3,10.727272727272727,10
1473439,2025-03-23,Sunrisers Hyderabad,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Rajasthan Royals,field,Sunrisers Hyderabad,173.29545454545453,174.1086956521739,6.25,5.695652173913044,8.757618084707032,8.596778242618631,10.213501093066437,10.375245613201576,44,46,286,6,12.902255639097744,67,242,6,11.255813953488373,69
1473440,2025-03-23,Mumbai Indians,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,field,Chennai Super Kings,175.6818181818182,174.97674418604652,6.454545454545454,5.674418604651163,8.764535025340463,8.60042923293194,10.343266986173681,10.245717698583219,44,43,155,9,7.44,37,158,6,8.033898305084746,33
1473441,2025-03-24,Lucknow Super Giants,Delhi Capitals,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Delhi Capitals,field,Delhi Capitals,170.6818181818182,168.95238095238096,6.2727272727272725,6.642857142857143,8.29935079709383,8.544179298015937,9.695828630182078,9.67066234153591,44,42,209,8,10.032,33,211,9,10.462809917355372,43
1473442,2025-03-25,Punjab Kings,Gujarat Titans,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans,field,Punjab Kings,175.85714285714286,172.37777777777777,6.904761904761905,5.488888888888889,8.61131830042936,8.460785208230327,9.915074020834924,10.623192960814372,42,45,243,5,11.571428571428571,77,232,5,10.875,50
1473443,2025-03-26,Rajasthan Royals,Kolkata Knight Riders,"Barsapara Cricket Stadium, Guwahati",Kolkata Knight Riders,field,Kolkata Knight Riders,175.5531914893617,175.04651162790697,5.702127659574468,6.627906976744186,8.653353470509478,8.910702115741511,10.475483537576865,10.13034012409207,47,43,151,9,7.306451612903225,39,153,2,8.345454545454546,28
1473444,2025-03-27,Sunrisers Hyderabad,Lucknow Super Giants,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Lucknow Super Giants,field,Lucknow Super Giants,175.8,171.53333333333333,6.2444444444444445,6.311111111111111,8.849721141471269,8.337854112713966,10.349931300204426,9.647446211233301,45,45,190,9,8.976377952755906,34,193,5,10.924528301886792,4
1473445,2025-03-28,Royal Challengers Bengaluru,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,field,Royal Challengers Bengaluru,194.1875,174.5909090909091,6.375,5.681818181818182,9.784912539261818,8.587553530026321,12.159795506680934,10.249892339845022,16,44,196,7,9.1875,43,146,8,7.180327868852459,45
1473446,2025-03-29,Gujarat Titans,Mumbai Indians,"Narendra Modi Stadium, Ahmedabad",Mumbai Indians,field,Gujarat Titans,173.67391304347825,175.22222222222223,5.478260869565218,6.511111111111111,8.513268138486188,8.73510091366623,10.625217244224846,10.317236819836213,46,45,196,8,9.046153846153846,45,160,6,7.559055118110236,40
1473447,2025-03-30,Sunrisers Hyderabad,Delhi Capitals,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Sunrisers Hyderabad,bat,Delhi Capitals,176.1086956521739,169.93023255813952,6.304347826086956,6.6976744186046515,8.85247455041224,8.588798614744759,10.307887407017962,9.734444096271968,46,43,163,10,8.218487394957984,14,166,3,10.16326530612245,0
1473448,2025-03-30,Rajasthan Royals,Chennai Super Kings,"Barsapara Cricket Stadium, Guwahati",Chennai Super Kings,field,Rajasthan Royals,175.04166666666666,173.95555555555555,5.770833333333333,5.733333333333333,8.625293015142681,8.556281848666902,10.435287607112194,10.262685541243975,48,45,182,9,8.598425196850393,29,176,6,8.585365853658537,47
1473449,2025-03-31,Kolkata Knight Riders,Mumbai Indians,"Wankhede Stadium, Mumbai",Mumbai Indians,field,Mumbai Indians,174.54545454545453,174.8913043478261,6.5227272727272725,6.5,8.897855580053172,8.70953470071936,10.237830676200623,10.30055689379351,44,46,116,10,6.823529411764706,6,121,2,9.075,0
1473450,2025-04-01,Lucknow Super Giants,Punjab Kings,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Punjab Kings,field,Punjab Kings,172.0,177.41860465116278,6.282608695652174,6.8604651162790695,8.39408616030468,8.680158074173528,9.973640615523452,10.090587120597757,46,43,171,7,8.274193548387096,46,177,2,10.514851485148515,6
1473451,2025-04-02,Royal Challengers Bengaluru,Gujarat Titans,"M Chinnaswamy Stadium, Bengaluru",Gujarat Titans,field,Gujarat Titans,194.2941176470588,174.14893617021278,6.411764705882353,5.531914893617022,9.749770625187594,8.524606132266351,11.986179509939241,10.603861589847288,17,47,169,8,8.24390243902439,50,170,2,9.444444444444445,29
1473452,2025-04-03,Kolkata Knight Riders,Sunrisers Hyderabad,"Eden Gardens, Kolkata",Sunrisers Hyderabad,field,Kolkata Knight Riders,173.24444444444444,175.82978723404256,6.6,6.382978723404255,8.851759442980095,8.83898546199832,10.44761903630331,10.18862716398619,45,47,200,6,9.75609756097561,66,120,10,6.857142857142857,3
1473453,2025-04-04,Lucknow Super Giants,Mumbai Indians,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Mumbai Indians,field,Lucknow Super Giants,171.9787234042553,173.74468085106383,6.297872340425532,6.404255319148936,8.391535253668135,8.717310558150862,9.97916465122787,10.30055689379351,47,47,203,8,9.515625,44,191,5,9.241935483870968,39
1473454,2025-04-05,Delhi Capitals,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai",Delhi Capitals,bat,Delhi Capitals,169.8409090909091,174.0,6.613636363636363,5.739130434782608,8.624581948639708,8.556914109644982,9.734444096271968,10.285806324397521,44,46,183,6,8.926829268292684,37,158,5,7.40625,46
1473455,2025-04-05,Rajasthan Royals,Punjab Kings,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Punjab Kings,field,Rajasthan Royals,175.18367346938774,177.4090909090909,5.836734693877551,6.75,8.62474469232039,8.721855651695687,10.3485301470542,10.278906474869238,49,44,205,4,9.84,55,155,9,7.265625,19
1473457,2025-04-06,Sunrisers Hyderabad,Gujarat Titans,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Gujarat Titans,field,Gujarat Titans,174.66666666666666,174.0625,6.458333333333333,5.458333333333333,8.797697074397165,8.543769430436727,10.045396138682143,10.714804573428873,48,48,152,8,7.475409836065574,44,153,3,8.9126213592233,12
1473458,2025-04-07,Royal Challengers Bengaluru,Mumbai Indians,"Wankhede Stadium, Mumbai",Mumbai Indians,field,Royal Challengers Bengaluru,192.88888888888889,174.10416666666666,6.5,6.375,9.66611128151186,8.728240244103366,11.958197136721886,10.279180600752749,18,48,221,5,10.440944881889763,52,209,9,9.952380952380953,39
1473456,2025-04-08,Lucknow Super Giants,Kolkata Knight Riders,"Eden Gardens, Kolkata",Kolkata Knight Riders,field,Lucknow Super Giants,172.625,173.82608695652175,6.333333333333333,6.586956521739131,8.41495379005005,8.871418967284344,9.974786675718086,10.589523798505853,48,46,238,3,11.15625,60,234,7,10.323529411764705,49
1473459,2025-04-08,Punjab Kings,Chennai Super Kings,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Punjab Kings,bat,Punjab Kings,176.9111111111111,173.6595744680851,6.8,5.723404255319149,8.689494970546894,8.532431894546152,10.141829937886591,10.293130286419457,45,47,219,6,10.596774193548386,49,201,5,9.348837209302326,49
1473460,2025-04-09,Gujarat Titans,Rajasthan Royals,"Narendra Modi Stadium, Ahmedabad",Rajasthan Royals,field,Gujarat Titans,173.6326530612245,175.78,5.408163265306122,5.8,8.551297020820128,8.64904979847398,10.866579478149106,10.409199718393472,49,50,217,6,9.644444444444444,54,159,10,7.632000000000001,14
1473461,2025-04-10,Royal Challengers Bengaluru,Delhi Capitals,"M Chinnaswamy Stadium, Bengaluru",Delhi Capitals,field,Delhi Capitals,194.3684210526316,170.13333333333333,6.421052631578948,6.6,9.706891997321224,8.631298555743108,11.934512337829748,9.714100189217874,19,45,163,7,7.761904761904762,42,169,4,9.218181818181819,35
1473462,2025-04-11,Chennai Super Kings,Kolkata Knight Riders,"MA Chidambaram Stadium, Chepauk, Chennai",Kolkata Knight Riders,field,Kolkata Knight Riders,174.22916666666666,175.10638297872342,5.708333333333333,6.595744680851064,8.549440338603572,8.902314934188182,10.325018758453817,10.619536008800575,48,47,103,9,4.983870967741935,26,107,2,9.876923076923076,0
1473463,2025-04-12,Gujarat Titans,Lucknow Super Giants,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow Super Giants,field,Lucknow Super Giants,174.5,173.9591836734694,5.42,6.26530612244898,8.573159969292613,8.470898610661274,10.872820994780827,10.057156189982676,50,49,180,6,8.372093023255815,41,186,4,9.3,29
1473464,2025-04-12,Punjab Kings,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Punjab Kings,bat,Sunrisers Hyderabad,177.82608695652175,174.20408163265307,6.782608695652174,6.489795918367347,8.730957562351275,8.770711620553662,10.178606530207349,10.065706859135714,46,49,245,6,11.484375,58,247,2,12.35,29
1473465,2025-04-13,Rajasthan Royals,Royal Challengers Bengaluru,"Sawai Mansingh Stadium, Jaipur",Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,175.45098039215685,192.8,5.882352941176471,6.45,8.629107645562726,9.6096426355504,10.275674724260275,11.790002393135502,51,20,173,4,8.508196721311476,47,175,1,9.45945945945946,16
1473466,2025-04-13,Mumbai Indians,Delhi Capitals,"Arun Jaitley Stadium, Delhi",Delhi Capitals,field,Mumbai Indians,174.81632653061226,170.1086956521739,6.428571428571429,6.543478260869565,8.753222707537603,8.644056887535253,10.258754365180465,9.895167626677923,49,46,205,5,9.919354838709676,51,193,10,9.73109243697479,29
1473467,2025-04-14,Lucknow Super Giants,Chennai Super Kings,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Chennai Super Kings,field,Chennai Super Kings,174.2,172.77551020408163,6.22,5.775510204081633,8.487480638448048,8.476673616749252,10.020251150310417,10.228268950354327,50,49,166,7,7.78125,48,168,5,8.0,45
1473468,2025-04-15,Punjab Kings,Kolkata Knight Riders,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Punjab Kings,bat,Punjab Kings,179.25531914893617,173.6875,6.76595744680851,6.5,8.789540912088482,8.922619270495158,10.274637496202741,10.619536008800575,47,48,111,10,6.9375,0,95,10,6.195652173913043,0
1473469,2025-04-16,Delhi Capitals,Rajasthan Royals,"Arun Jaitley Stadium, Delhi",Rajasthan Royals,field,,170.59574468085106,175.40384615384616,6.617021276595745,5.846153846153846,8.667185303480776,8.626782435480973,9.868004726071606,10.296171158459044,47,52,188,5,8.8125,58,188,5,9.096774193548386,43
1473470,2025-04-17,Sunrisers Hyderabad,Mumbai Indians,"Wankhede Stadium, Mumbai",Mumbai Indians,field,Mumbai Indians,175.66,175.42,6.4,6.4,8.84229738814259,8.776545350161044,10.097671299570386,10.31291187898089,50,50,162,5,7.534883720930233,50,166,6,8.814159292035399,20
1473471,2025-04-18,Royal Challengers Bengaluru,Punjab Kings,"M Chinnaswamy Stadium, Bengaluru",Punjab Kings,field,Punjab Kings,191.95238095238096,177.83333333333334,6.190476190476191,6.833333333333333,9.602491055736547,8.750956726419972,11.674739109286266,10.274637496202741,21,48,95,9,6.705882352941177,0,98,5,7.84,0
1473472,2025-04-19,Delhi Capitals,Gujarat Titans,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans,field,Gujarat Titans,167.73469387755102,174.6078431372549,6.448979591836735,5.431372549019608,8.891228760481559,8.569217480154636,9.898178097750302,10.837586797107432,49,51,203,8,9.44186046511628,40,204,3,10.115702479338843,39
1473473,2025-04-19,Lucknow Super Giants,Rajasthan Royals,"Sawai Mansingh Stadium, Jaipur",Lucknow Super Giants,bat,Lucknow Super Giants,174.0392156862745,172.59259259259258,6.235294117647059,5.7592592592592595,8.473632978870636,8.679434459973313,10.018430401993033,10.296647735289865,51,54,180,5,8.64,49,178,5,8.826446280991735,30
1473474,2025-04-20,Punjab Kings,Royal Challengers Bengaluru,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,176.20408163265307,187.54545454545453,6.795918367346939,6.318181818181818,8.732365772819563,9.470827023791303,10.274637496202741,11.674739109286266,49,22,157,6,7.658536585365853,28,159,3,8.368421052631579,27
