match_id,match_date,team1,team2,venue,season,toss_winner,toss_decision,team1_win_pct_last_5,team2_win_pct_last_5,team1_head_to_head_win_pct,team2_head_to_head_win_pct,team1_win_pct_at_venue,team2_win_pct_at_venue,winner
1359490,2023-04-11,Delhi Capitals,Mumbai Indians,"Arun Jaitley Stadium, Delhi",2023,Mumbai Indians,field,0.2,0.4,0.5,0.5,0.0,0.5,Mumbai Indians
1359491,2023-04-12,Rajasthan Royals,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai",2023,Chennai Super Kings,field,0.6,0.4,1.0,0.0,0.5,1.0,Rajasthan Royals
1359492,2023-04-13,Punjab Kings,Gujarat Titans,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",2023,Gujarat Titans,field,0.6,0.8,0.5,0.5,1.0,0.5,Gujarat Titans
1359493,2023-04-14,Sunrisers Hyderabad,Kolkata Knight Riders,"Eden Gardens, Kolkata",2023,Kolkata Knight Riders,field,0.4,0.6,0.5,0.5,0.5,1.0,Sunrisers Hyderabad
1359494,2023-04-15,Royal Challengers Bangalore,Delhi Capitals,"M Chinnaswamy Stadium, Bengaluru",2023,Delhi Capitals,field,0.4,0.0,1.0,0.0,0.5,0.5,Royal Challengers Bangalore
1359495,2023-04-15,Lucknow Super Giants,Punjab Kings,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2023,Punjab Kings,field,0.6,0.6,1.0,0.0,1.0,0.5,Punjab Kings
1359496,2023-04-16,Kolkata Knight Riders,Mumbai Indians,"Wankhede Stadium, Mumbai",2023,Mumbai Indians,field,0.4,0.4,1.0,0.0,0.75,0.4,Mumbai Indians
1359497,2023-04-16,Gujarat Titans,Rajasthan Royals,"Narendra Modi Stadium, Ahmedabad",2023,Rajasthan Royals,field,0.8,0.6,1.0,0.0,0.6666666666666666,0.5,Rajasthan Royals
1359498,2023-04-17,Chennai Super Kings,Royal Challengers Bangalore,"M Chinnaswamy Stadium, Bengaluru",2023,Royal Challengers Bangalore,field,0.4,0.4,0.5,0.5,0.5,0.6666666666666666,Chennai Super Kings
1359499,2023-04-18,Mumbai Indians,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2023,Sunrisers Hyderabad,field,0.6,0.4,0.0,1.0,0.5,0.5,Mumbai Indians
1359500,2023-04-19,Lucknow Super Giants,Rajasthan Royals,"Sawai Mansingh Stadium, Jaipur",2023,Rajasthan Royals,field,0.6,0.8,0.0,1.0,0.5,0.5,Lucknow Super Giants
1359501,2023-04-20,Royal Challengers Bangalore,Punjab Kings,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",2023,Punjab Kings,field,0.4,0.6,0.0,1.0,0.5,0.5,Royal Challengers Bangalore
1359502,2023-04-20,Kolkata Knight Riders,Delhi Capitals,"Arun Jaitley Stadium, Delhi",2023,Delhi Capitals,field,0.4,0.0,0.0,1.0,0.5,0.0,Delhi Capitals
1359503,2023-04-21,Sunrisers Hyderabad,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai",2023,Chennai Super Kings,field,0.4,0.6,0.5,0.5,0.5,0.5,Chennai Super Kings
1359504,2023-04-22,Gujarat Titans,Lucknow Super Giants,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2023,Gujarat Titans,bat,0.6,0.6,1.0,0.0,0.5,0.6666666666666666,Gujarat Titans
1359505,2023-04-22,Punjab Kings,Mumbai Indians,"Wankhede Stadium, Mumbai",2023,Mumbai Indians,field,0.4,0.6,1.0,0.0,0.5,0.5,Punjab Kings
1359506,2023-04-23,Royal Challengers Bangalore,Rajasthan Royals,"M Chinnaswamy Stadium, Bengaluru",2023,Rajasthan Royals,field,0.4,0.6,0.3333333333333333,0.6666666666666666,0.5,0.5,Royal Challengers Bangalore
1359507,2023-04-23,Chennai Super Kings,Kolkata Knight Riders,"Eden Gardens, Kolkata",2023,Kolkata Knight Riders,field,0.8,0.4,0.0,1.0,0.5,0.5,Chennai Super Kings
1359508,2023-04-24,Delhi Capitals,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2023,Delhi Capitals,bat,0.2,0.4,1.0,0.0,0.5,0.3333333333333333,Delhi Capitals
1359509,2023-04-25,Gujarat Titans,Mumbai Indians,"Narendra Modi Stadium, Ahmedabad",2023,Mumbai Indians,field,0.6,0.6,0.0,1.0,0.5,0.5,Gujarat Titans
1359510,2023-04-26,Kolkata Knight Riders,Royal Challengers Bangalore,"M Chinnaswamy Stadium, Bengaluru",2023,Royal Challengers Bangalore,field,0.2,0.6,0.5,0.5,0.5,0.6,Kolkata Knight Riders
1359511,2023-04-27,Rajasthan Royals,Chennai Super Kings,"Sawai Mansingh Stadium, Jaipur",2023,Rajasthan Royals,bat,0.6,0.8,1.0,0.0,0.0,0.5,Rajasthan Royals
1359512,2023-04-28,Lucknow Super Giants,Punjab Kings,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",2023,Punjab Kings,field,0.6,0.4,0.5,0.5,0.5,0.3333333333333333,Lucknow Super Giants
1359513,2023-04-29,Kolkata Knight Riders,Gujarat Titans,"Eden Gardens, Kolkata",2023,Gujarat Titans,field,0.2,0.6,0.5,0.5,0.3333333333333333,1.0,Gujarat Titans
1359514,2023-04-29,Sunrisers Hyderabad,Delhi Capitals,"Arun Jaitley Stadium, Delhi",2023,Sunrisers Hyderabad,bat,0.4,0.4,0.0,1.0,0.5,0.3333333333333333,Sunrisers Hyderabad
1359515,2023-04-30,Chennai Super Kings,Punjab Kings,"MA Chidambaram Stadium, Chepauk, Chennai",2023,Chennai Super Kings,bat,0.6,0.4,0.0,1.0,0.6666666666666666,0.5,Punjab Kings
1359516,2023-04-30,Rajasthan Royals,Mumbai Indians,"Wankhede Stadium, Mumbai",2023,Rajasthan Royals,bat,0.6,0.6,0.5,0.5,0.6,0.42857142857142855,Mumbai Indians
1359517,2023-05-01,Royal Challengers Bangalore,Lucknow Super Giants,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2023,Royal Challengers Bangalore,bat,0.6,0.6,0.6666666666666666,0.3333333333333333,0.5,0.5,Royal Challengers Bangalore
1359518,2023-05-02,Delhi Capitals,Gujarat Titans,"Narendra Modi Stadium, Ahmedabad",2023,Delhi Capitals,bat,0.4,0.8,0.0,1.0,0.5,0.6,Delhi Capitals
1359519,2023-05-03,Lucknow Super Giants,Chennai Super Kings,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2023,Chennai Super Kings,field,0.4,0.6,0.5,0.5,0.4,0.5,
1359520,2023-05-03,Punjab Kings,Mumbai Indians,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",2023,Mumbai Indians,field,0.6,0.6,1.0,0.0,0.25,0.5,Mumbai Indians
1359521,2023-05-04,Kolkata Knight Riders,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2023,Kolkata Knight Riders,bat,0.2,0.4,0.3333333333333333,0.6666666666666666,0.5,0.25,Kolkata Knight Riders
1359522,2023-05-05,Rajasthan Royals,Gujarat Titans,"Sawai Mansingh Stadium, Jaipur",2023,Rajasthan Royals,bat,0.4,0.6,0.25,0.75,0.5,0.5,Gujarat Titans
1359523,2023-05-06,Mumbai Indians,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai",2023,Chennai Super Kings,field,0.6,0.4,0.3333333333333333,0.6666666666666666,0.5,0.5,Chennai Super Kings
1359524,2023-05-06,Royal Challengers Bangalore,Delhi Capitals,"Arun Jaitley Stadium, Delhi",2023,Royal Challengers Bangalore,bat,0.6,0.6,1.0,0.0,0.5,0.25,Delhi Capitals
1359525,2023-05-07,Gujarat Titans,Lucknow Super Giants,"Narendra Modi Stadium, Ahmedabad",2023,Lucknow Super Giants,field,0.8,0.4,1.0,0.0,0.5,0.5,Gujarat Titans
1359526,2023-05-07,Rajasthan Royals,Sunrisers Hyderabad,"Sawai Mansingh Stadium, Jaipur",2023,Rajasthan Royals,bat,0.2,0.2,1.0,0.0,0.3333333333333333,0.5,Sunrisers Hyderabad
1359527,2023-05-08,Punjab Kings,Kolkata Knight Riders,"Eden Gardens, Kolkata",2023,Punjab Kings,bat,0.4,0.4,0.5,0.5,0.5,0.25,Kolkata Knight Riders
1359528,2023-05-09,Royal Challengers Bangalore,Mumbai Indians,"Wankhede Stadium, Mumbai",2023,Mumbai Indians,field,0.6,0.4,1.0,0.0,1.0,0.5,Mumbai Indians
1359529,2023-05-10,Chennai Super Kings,Delhi Capitals,"MA Chidambaram Stadium, Chepauk, Chennai",2023,Chennai Super Kings,bat,0.4,0.8,1.0,0.0,0.6,0.5,Chennai Super Kings
1359530,2023-05-11,Kolkata Knight Riders,Rajasthan Royals,"Eden Gardens, Kolkata",2023,Rajasthan Royals,field,0.6,0.2,0.5,0.5,0.4,0.0,Rajasthan Royals
1359531,2023-05-12,Mumbai Indians,Gujarat Titans,"Wankhede Stadium, Mumbai",2023,Gujarat Titans,field,0.6,0.8,0.5,0.5,0.5555555555555556,0.75,Mumbai Indians
1359532,2023-05-13,Sunrisers Hyderabad,Lucknow Super Giants,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2023,Sunrisers Hyderabad,bat,0.4,0.2,0.0,1.0,0.2,0.5,Lucknow Super Giants
1359533,2023-05-13,Punjab Kings,Delhi Capitals,"Arun Jaitley Stadium, Delhi",2023,Delhi Capitals,field,0.4,0.6,0.0,1.0,0.5,0.4,Punjab Kings
1359534,2023-05-14,Royal Challengers Bangalore,Rajasthan Royals,"Sawai Mansingh Stadium, Jaipur",2023,Royal Challengers Bangalore,bat,0.4,0.4,0.5,0.5,0.5,0.25,Royal Challengers Bangalore
1359535,2023-05-14,Chennai Super Kings,Kolkata Knight Riders,"MA Chidambaram Stadium, Chepauk, Chennai",2023,Chennai Super Kings,bat,0.4,0.6,0.5,0.5,0.6666666666666666,0.5,Kolkata Knight Riders
1359536,2023-05-15,Gujarat Titans,Sunrisers Hyderabad,"Narendra Modi Stadium, Ahmedabad",2023,Sunrisers Hyderabad,field,0.6,0.4,0.5,0.5,0.5714285714285714,0.5,Gujarat Titans
1359537,2023-05-16,Lucknow Super Giants,Mumbai Indians,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2023,Mumbai Indians,field,0.4,0.8,1.0,0.0,0.3333333333333333,0.5,Lucknow Super Giants
1359538,2023-05-17,Delhi Capitals,Punjab Kings,"Himachal Pradesh Cricket Association Stadium, Dharamsala",2023,Punjab Kings,field,0.4,0.4,0.6666666666666666,0.3333333333333333,0.5,0.5,Delhi Capitals
1359539,2023-05-18,Sunrisers Hyderabad,Royal Challengers Bangalore,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2023,Royal Challengers Bangalore,field,0.4,0.4,0.5,0.5,0.16666666666666666,0.5,Royal Challengers Bangalore
1359540,2023-05-19,Punjab Kings,Rajasthan Royals,"Himachal Pradesh Cricket Association Stadium, Dharamsala",2023,Rajasthan Royals,field,0.4,0.2,0.5,0.5,0.0,0.5,Rajasthan Royals
1359541,2023-05-20,Chennai Super Kings,Delhi Capitals,"Arun Jaitley Stadium, Delhi",2023,Chennai Super Kings,bat,0.4,0.6,1.0,0.0,0.5,0.3333333333333333,Chennai Super Kings
1359542,2023-05-20,Lucknow Super Giants,Kolkata Knight Riders,"Eden Gardens, Kolkata",2023,Kolkata Knight Riders,field,0.4,0.6,1.0,0.0,0.0,0.3333333333333333,Lucknow Super Giants
1359543,2023-05-21,Sunrisers Hyderabad,Mumbai Indians,"Wankhede Stadium, Mumbai",2023,Mumbai Indians,field,0.2,0.6,0.5,0.5,0.25,0.6,Mumbai Indians
1359544,2023-05-21,Royal Challengers Bangalore,Gujarat Titans,"M Chinnaswamy Stadium, Bengaluru",2023,Gujarat Titans,field,0.6,0.6,0.5,0.5,0.5,0.5,Gujarat Titans
1370350,2023-05-23,Chennai Super Kings,Gujarat Titans,"MA Chidambaram Stadium, Chepauk, Chennai",2023,Gujarat Titans,field,0.6,0.8,0.0,1.0,0.5714285714285714,0.5,Chennai Super Kings
1370351,2023-05-24,Mumbai Indians,Lucknow Super Giants,"MA Chidambaram Stadium, Chepauk, Chennai",2023,Mumbai Indians,bat,0.6,0.6,0.0,1.0,0.0,0.0,Mumbai Indians
1370352,2023-05-26,Gujarat Titans,Mumbai Indians,"Narendra Modi Stadium, Ahmedabad",2023,Mumbai Indians,field,0.6,0.8,0.3333333333333333,0.6666666666666666,0.625,0.0,Gujarat Titans
1370353,2023-05-29,Gujarat Titans,Chennai Super Kings,"Narendra Modi Stadium, Ahmedabad",2023,Chennai Super Kings,field,0.6,0.8,0.75,0.25,0.6666666666666666,0.0,Chennai Super Kings
1422119,2024-03-22,Royal Challengers Bengaluru,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai",2024,Royal Challengers Bengaluru,bat,0.5,0.8,0.5,0.5,0.5,0.625,Chennai Super Kings
1422120,2024-03-23,Delhi Capitals,Punjab Kings,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",2024,Punjab Kings,field,0.4,0.2,0.75,0.25,0.5,0.5,Punjab Kings
1422121,2024-03-23,Kolkata Knight Riders,Sunrisers Hyderabad,"Eden Gardens, Kolkata",2024,Sunrisers Hyderabad,field,0.6,0.2,0.5,0.5,0.2857142857142857,1.0,Kolkata Knight Riders
1422122,2024-03-24,Rajasthan Royals,Lucknow Super Giants,"Sawai Mansingh Stadium, Jaipur",2024,Rajasthan Royals,bat,0.4,0.6,0.6666666666666666,0.3333333333333333,0.2,1.0,Rajasthan Royals
1422123,2024-03-24,Gujarat Titans,Mumbai Indians,"Narendra Modi Stadium, Ahmedabad",2024,Mumbai Indians,field,0.6,0.6,0.5,0.5,0.6,0.0,Gujarat Titans
1422124,2024-03-25,Punjab Kings,Royal Challengers Bengaluru,"M Chinnaswamy Stadium, Bengaluru",2024,Royal Challengers Bengaluru,field,0.4,0.0,0.5,0.5,0.5,0.5,Royal Challengers Bengaluru
1422125,2024-03-26,Chennai Super Kings,Gujarat Titans,"MA Chidambaram Stadium, Chepauk, Chennai",2024,Gujarat Titans,field,0.8,0.6,0.4,0.6,0.6666666666666666,0.0,Chennai Super Kings
1422126,2024-03-27,Sunrisers Hyderabad,Mumbai Indians,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2024,Mumbai Indians,field,0.0,0.4,0.3333333333333333,0.6666666666666666,0.14285714285714285,1.0,Sunrisers Hyderabad
1422127,2024-03-28,Rajasthan Royals,Delhi Capitals,"Sawai Mansingh Stadium, Jaipur",2024,Delhi Capitals,field,0.6,0.2,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.5,Rajasthan Royals
1422128,2024-03-29,Royal Challengers Bengaluru,Kolkata Knight Riders,"M Chinnaswamy Stadium, Bengaluru",2024,Kolkata Knight Riders,field,0.5,0.6,0.5,0.5,1.0,1.0,Kolkata Knight Riders
1422129,2024-03-30,Lucknow Super Giants,Punjab Kings,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2024,Lucknow Super Giants,bat,0.6,0.4,0.6666666666666666,0.3333333333333333,0.42857142857142855,1.0,Lucknow Super Giants
1422130,2024-03-31,Sunrisers Hyderabad,Gujarat Titans,"Narendra Modi Stadium, Ahmedabad",2024,Sunrisers Hyderabad,bat,0.2,0.4,0.3333333333333333,0.6666666666666666,0.0,0.6363636363636364,Gujarat Titans
1422131,2024-03-31,Delhi Capitals,Chennai Super Kings,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",2024,Delhi Capitals,bat,0.2,1.0,0.0,1.0,0.5,0.5,Delhi Capitals
1422132,2024-04-01,Mumbai Indians,Rajasthan Royals,"Wankhede Stadium, Mumbai",2024,Rajasthan Royals,field,0.4,0.8,0.6666666666666666,0.3333333333333333,0.6363636363636364,0.5,Rajasthan Royals
1422133,2024-04-02,Lucknow Super Giants,Royal Challengers Bengaluru,"M Chinnaswamy Stadium, Bengaluru",2024,Royal Challengers Bengaluru,field,0.6,0.3333333333333333,0.5,0.5,1.0,0.5,Lucknow Super Giants
1422134,2024-04-03,Kolkata Knight Riders,Delhi Capitals,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",2024,Kolkata Knight Riders,bat,0.6,0.4,0.0,1.0,0.5,1.0,Kolkata Knight Riders
1422135,2024-04-04,Gujarat Titans,Punjab Kings,"Narendra Modi Stadium, Ahmedabad",2024,Punjab Kings,field,0.6,0.2,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,Punjab Kings
1422136,2024-04-05,Chennai Super Kings,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2024,Sunrisers Hyderabad,field,0.8,0.2,0.6666666666666666,0.3333333333333333,0.5,0.25,Sunrisers Hyderabad
1422137,2024-04-06,Royal Challengers Bengaluru,Rajasthan Royals,"Sawai Mansingh Stadium, Jaipur",2024,Rajasthan Royals,field,0.25,0.8,0.5,0.5,0.5,0.42857142857142855,Rajasthan Royals
1422138,2024-04-07,Mumbai Indians,Delhi Capitals,"Wankhede Stadium, Mumbai",2024,Delhi Capitals,field,0.2,0.2,0.6666666666666666,0.3333333333333333,0.5833333333333334,0.2,Mumbai Indians
1422139,2024-04-07,Lucknow Super Giants,Gujarat Titans,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2024,Lucknow Super Giants,bat,0.6,0.4,0.0,1.0,0.5,1.0,Lucknow Super Giants
1426260,2024-04-08,Kolkata Knight Riders,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai",2024,Chennai Super Kings,field,0.8,0.6,0.6666666666666666,0.3333333333333333,1.0,0.7,Chennai Super Kings
1426261,2024-04-09,Sunrisers Hyderabad,Punjab Kings,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",2024,Punjab Kings,field,0.4,0.4,0.6666666666666666,0.3333333333333333,0.5,1.0,Sunrisers Hyderabad
1426262,2024-04-10,Rajasthan Royals,Gujarat Titans,"Sawai Mansingh Stadium, Jaipur",2024,Gujarat Titans,field,1.0,0.4,0.2,0.8,0.5,1.0,Gujarat Titans
1426263,2024-04-11,Royal Challengers Bengaluru,Mumbai Indians,"Wankhede Stadium, Mumbai",2024,Mumbai Indians,field,0.2,0.2,0.5,0.5,0.5,0.6153846153846154,Mumbai Indians
