match_id,match_date,team1,team2,venue,season,toss_winner,toss_decision,team1_win_pct_last_5,team2_win_pct_last_5,team1_head_to_head_win_pct,team2_head_to_head_win_pct,team1_win_pct_at_venue,team2_win_pct_at_venue,winner
1426264,2024-04-12,Lucknow Super Giants,Delhi Capitals,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2024,Lucknow Super Giants,bat,0.6,0.2,1.0,0.0,0.5555555555555556,0.0,Delhi Capitals
1426265,2024-04-13,Punjab Kings,Rajasthan Royals,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",2024,Rajasthan Royals,field,0.4,0.8,0.3333333333333333,0.6666666666666666,0.5,0.5,Rajasthan Royals
1426266,2024-04-14,Lucknow Super Giants,Kolkata Knight Riders,"Eden Gardens, Kolkata",2024,Kolkata Knight Riders,field,0.6,0.6,1.0,0.0,0.5,0.375,Kolkata Knight Riders
1426267,2024-04-14,Chennai Super Kings,Mumbai Indians,"Wankhede Stadium, Mumbai",2024,Mumbai Indians,field,0.6,0.4,0.75,0.25,0.2,0.6428571428571429,Chennai Super Kings
1426268,2024-04-15,Sunrisers Hyderabad,Royal Challengers Bengaluru,"M Chinnaswamy Stadium, Bengaluru",2024,Royal Challengers Bengaluru,field,0.6,0.2,0.5,0.5,0.5,0.3333333333333333,Sunrisers Hyderabad
1426269,2024-04-16,Kolkata Knight Riders,Rajasthan Royals,"Eden Gardens, Kolkata",2024,Rajasthan Royals,field,0.8,0.8,0.3333333333333333,0.6666666666666666,0.4444444444444444,0.5,Rajasthan Royals
1426270,2024-04-17,Gujarat Titans,Delhi Capitals,"Narendra Modi Stadium, Ahmedabad",2024,Delhi Capitals,field,0.4,0.4,0.6666666666666666,0.3333333333333333,0.6153846153846154,1.0,Delhi Capitals
1426271,2024-04-18,Mumbai Indians,Punjab Kings,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",2024,Punjab Kings,field,0.4,0.2,0.3333333333333333,0.6666666666666666,0.5,0.3333333333333333,Mumbai Indians
1426272,2024-04-19,Chennai Super Kings,Lucknow Super Giants,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2024,Lucknow Super Giants,field,0.6,0.6,0.3333333333333333,0.3333333333333333,0.0,0.5,Lucknow Super Giants
1426273,2024-04-20,Sunrisers Hyderabad,Delhi Capitals,"Arun Jaitley Stadium, Delhi",2024,Delhi Capitals,field,0.8,0.6,0.3333333333333333,0.6666666666666666,1.0,0.2857142857142857,Sunrisers Hyderabad
1426274,2024-04-21,Kolkata Knight Riders,Royal Challengers Bengaluru,"Eden Gardens, Kolkata",2024,Royal Challengers Bengaluru,field,0.6,0.0,1.0,0.0,0.4,0.5,Kolkata Knight Riders
1426275,2024-04-21,Punjab Kings,Gujarat Titans,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",2024,Punjab Kings,bat,0.2,0.4,0.5,0.5,0.25,0.5,Gujarat Titans
1426276,2024-04-22,Mumbai Indians,Rajasthan Royals,"Sawai Mansingh Stadium, Jaipur",2024,Mumbai Indians,bat,0.6,0.8,0.5,0.5,0.5,0.4444444444444444,Rajasthan Royals
1426277,2024-04-23,Chennai Super Kings,Lucknow Super Giants,"MA Chidambaram Stadium, Chepauk, Chennai",2024,Lucknow Super Giants,field,0.4,0.6,0.25,0.5,0.7272727272727273,0.0,Lucknow Super Giants
1426278,2024-04-24,Delhi Capitals,Gujarat Titans,"Arun Jaitley Stadium, Delhi",2024,Gujarat Titans,field,0.4,0.4,0.5,0.5,0.25,1.0,Delhi Capitals
1426279,2024-04-25,Royal Challengers Bengaluru,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2024,Royal Challengers Bengaluru,bat,0.0,0.8,0.0,1.0,0.5,0.3333333333333333,Royal Challengers Bengaluru
1426280,2024-04-26,Kolkata Knight Riders,Punjab Kings,"Eden Gardens, Kolkata",2024,Punjab Kings,field,0.6,0.2,0.6666666666666666,0.3333333333333333,0.45454545454545453,0.0,Punjab Kings
1426281,2024-04-27,Delhi Capitals,Mumbai Indians,"Arun Jaitley Stadium, Delhi",2024,Mumbai Indians,field,0.6,0.6,0.25,0.75,0.3333333333333333,1.0,Delhi Capitals
1426282,2024-04-27,Lucknow Super Giants,Rajasthan Royals,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2024,Rajasthan Royals,field,0.6,0.8,0.25,0.75,0.5454545454545454,0.5,Rajasthan Royals
1426283,2024-04-28,Gujarat Titans,Royal Challengers Bengaluru,"Narendra Modi Stadium, Ahmedabad",2024,Royal Challengers Bengaluru,field,0.4,0.2,0.5,0.5,0.5714285714285714,0.5,Royal Challengers Bengaluru
1426284,2024-04-28,Chennai Super Kings,Sunrisers Hyderabad,"MA Chidambaram Stadium, Chepauk, Chennai",2024,Sunrisers Hyderabad,field,0.4,0.8,0.5,0.5,0.6666666666666666,0.0,Chennai Super Kings
1426285,2024-04-29,Delhi Capitals,Kolkata Knight Riders,"Eden Gardens, Kolkata",2024,Delhi Capitals,bat,0.8,0.4,0.75,0.25,0.5,0.4166666666666667,Kolkata Knight Riders
1426286,2024-04-30,Mumbai Indians,Lucknow Super Giants,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2024,Lucknow Super Giants,field,0.4,0.4,0.25,0.75,0.0,0.5,Lucknow Super Giants
1426287,2024-05-01,Chennai Super Kings,Punjab Kings,"MA Chidambaram Stadium, Chepauk, Chennai",2024,Punjab Kings,field,0.6,0.2,0.0,1.0,0.6923076923076923,1.0,Punjab Kings
1426288,2024-05-02,Sunrisers Hyderabad,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2024,Sunrisers Hyderabad,bat,0.6,0.8,0.3333333333333333,0.6666666666666666,0.3,1.0,Sunrisers Hyderabad
1426289,2024-05-03,Kolkata Knight Riders,Mumbai Indians,"Wankhede Stadium, Mumbai",2024,Mumbai Indians,field,0.6,0.2,0.6666666666666666,0.3333333333333333,0.6,0.6,Kolkata Knight Riders
1426290,2024-05-04,Gujarat Titans,Royal Challengers Bengaluru,"M Chinnaswamy Stadium, Bengaluru",2024,Royal Challengers Bengaluru,field,0.4,0.4,0.0,1.0,1.0,0.25,Royal Challengers Bengaluru
1426291,2024-05-05,Chennai Super Kings,Punjab Kings,"Himachal Pradesh Cricket Association Stadium, Dharamsala",2024,Punjab Kings,field,0.4,0.4,0.0,1.0,0.5,0.0,Chennai Super Kings
1426292,2024-05-05,Kolkata Knight Riders,Lucknow Super Giants,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2024,Lucknow Super Giants,field,0.6,0.6,0.25,0.75,0.5,0.5384615384615384,Kolkata Knight Riders
1426293,2024-05-06,Sunrisers Hyderabad,Mumbai Indians,"Wankhede Stadium, Mumbai",2024,Mumbai Indians,field,0.6,0.2,0.5,0.5,0.2,0.5625,Mumbai Indians
1426294,2024-05-07,Delhi Capitals,Rajasthan Royals,"Arun Jaitley Stadium, Delhi",2024,Rajasthan Royals,field,0.6,0.8,0.25,0.75,0.4,0.5,Delhi Capitals
1426295,2024-05-08,Lucknow Super Giants,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2024,Lucknow Super Giants,bat,0.6,0.4,1.0,0.0,1.0,0.36363636363636365,Sunrisers Hyderabad
1426296,2024-05-09,Royal Challengers Bengaluru,Punjab Kings,"Himachal Pradesh Cricket Association Stadium, Dharamsala",2024,Punjab Kings,field,0.6,0.4,1.0,0.0,0.5,0.0,Royal Challengers Bengaluru
1426297,2024-05-10,Gujarat Titans,Chennai Super Kings,"Narendra Modi Stadium, Ahmedabad",2024,Chennai Super Kings,field,0.2,0.4,0.5,0.5,0.5333333333333333,0.5,Gujarat Titans
1426298,2024-05-11,Kolkata Knight Riders,Mumbai Indians,"Eden Gardens, Kolkata",2024,Mumbai Indians,field,0.8,0.2,0.75,0.25,0.46153846153846156,0.5,Kolkata Knight Riders
1426299,2024-05-12,Rajasthan Royals,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai",2024,Rajasthan Royals,bat,0.6,0.4,1.0,0.0,1.0,0.6428571428571429,Chennai Super Kings
1426300,2024-05-12,Royal Challengers Bengaluru,Delhi Capitals,"M Chinnaswamy Stadium, Bengaluru",2024,Delhi Capitals,field,0.8,0.6,0.5,0.5,0.4,0.0,Royal Challengers Bengaluru
1426302,2024-05-14,Delhi Capitals,Lucknow Super Giants,"Arun Jaitley Stadium, Delhi",2024,Lucknow Super Giants,field,0.6,0.4,0.25,0.75,0.45454545454545453,0.5,Delhi Capitals
1426303,2024-05-15,Rajasthan Royals,Punjab Kings,"Barsapara Cricket Stadium, Guwahati",2024,Rajasthan Royals,bat,0.4,0.4,0.75,0.25,0.5,1.0,Punjab Kings
1426305,2024-05-17,Lucknow Super Giants,Mumbai Indians,"Wankhede Stadium, Mumbai",2024,Mumbai Indians,field,0.2,0.2,0.8,0.2,0.5,0.5882352941176471,Lucknow Super Giants
1426306,2024-05-18,Royal Challengers Bengaluru,Chennai Super Kings,"M Chinnaswamy Stadium, Bengaluru",2024,Chennai Super Kings,field,1.0,0.6,0.0,1.0,0.5,1.0,Royal Challengers Bengaluru
1426307,2024-05-19,Punjab Kings,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2024,Punjab Kings,bat,0.6,0.4,0.25,0.75,0.0,0.4166666666666667,Sunrisers Hyderabad
1426309,2024-05-21,Sunrisers Hyderabad,Kolkata Knight Riders,"Narendra Modi Stadium, Ahmedabad",2024,Sunrisers Hyderabad,bat,0.6,0.8,0.4,0.6,0.0,1.0,Kolkata Knight Riders
1426310,2024-05-22,Royal Challengers Bengaluru,Rajasthan Royals,"Narendra Modi Stadium, Ahmedabad",2024,Rajasthan Royals,field,1.0,0.2,0.0,1.0,1.0,0.6666666666666666,Rajasthan Royals
1426311,2024-05-24,Sunrisers Hyderabad,Rajasthan Royals,"MA Chidambaram Stadium, Chepauk, Chennai",2024,Rajasthan Royals,field,0.6,0.2,0.5,0.5,0.0,0.5,Sunrisers Hyderabad
1426312,2024-05-26,Sunrisers Hyderabad,Kolkata Knight Riders,"MA Chidambaram Stadium, Chepauk, Chennai",2024,Sunrisers Hyderabad,bat,0.6,1.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.5,Kolkata Knight Riders
1473438,2025-03-22,Kolkata Knight Riders,Royal Challengers Bengaluru,"Eden Gardens, Kolkata",2025,Royal Challengers Bengaluru,field,1.0,0.8,1.0,0.0,0.5,0.0,Royal Challengers Bengaluru
1473439,2025-03-23,Sunrisers Hyderabad,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2025,Rajasthan Royals,field,0.6,0.2,0.6,0.4,0.46153846153846156,0.5,Sunrisers Hyderabad
1473440,2025-03-23,Mumbai Indians,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai",2025,Chennai Super Kings,field,0.2,0.4,0.2,0.8,0.5,0.6666666666666666,Chennai Super Kings
1473441,2025-03-24,Lucknow Super Giants,Delhi Capitals,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",2025,Delhi Capitals,field,0.4,0.6,0.6,0.4,0.5,0.5,Delhi Capitals
1473442,2025-03-25,Punjab Kings,Gujarat Titans,"Narendra Modi Stadium, Ahmedabad",2025,Gujarat Titans,field,0.4,0.4,0.4,0.6,1.0,0.5625,Punjab Kings
1473443,2025-03-26,Rajasthan Royals,Kolkata Knight Riders,"Barsapara Cricket Stadium, Guwahati",2025,Kolkata Knight Riders,field,0.2,0.8,0.75,0.25,0.3333333333333333,0.5,Kolkata Knight Riders
1473444,2025-03-27,Sunrisers Hyderabad,Lucknow Super Giants,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2025,Lucknow Super Giants,field,0.6,0.2,0.25,0.75,0.5,0.5,Lucknow Super Giants
1473445,2025-03-28,Royal Challengers Bengaluru,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai",2025,Chennai Super Kings,field,0.8,0.6,0.5,0.5,0.0,0.6875,Royal Challengers Bengaluru
1473446,2025-03-29,Gujarat Titans,Mumbai Indians,"Narendra Modi Stadium, Ahmedabad",2025,Mumbai Indians,field,0.2,0.2,0.6,0.4,0.5294117647058824,0.0,Gujarat Titans
1473447,2025-03-30,Sunrisers Hyderabad,Delhi Capitals,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",2025,Sunrisers Hyderabad,bat,0.4,0.6,0.5,0.5,0.5,0.6666666666666666,Delhi Capitals
1473448,2025-03-30,Rajasthan Royals,Chennai Super Kings,"Barsapara Cricket Stadium, Guwahati",2025,Chennai Super Kings,field,0.2,0.4,0.75,0.25,0.25,0.5,Rajasthan Royals
1473449,2025-03-31,Kolkata Knight Riders,Mumbai Indians,"Wankhede Stadium, Mumbai",2025,Mumbai Indians,field,0.8,0.2,0.8,0.2,0.6666666666666666,0.5555555555555556,Mumbai Indians
1473450,2025-04-01,Lucknow Super Giants,Punjab Kings,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2025,Punjab Kings,field,0.4,0.4,0.75,0.25,0.5,0.5,Punjab Kings
1473451,2025-04-02,Royal Challengers Bengaluru,Gujarat Titans,"M Chinnaswamy Stadium, Bengaluru",2025,Gujarat Titans,field,0.8,0.4,1.0,0.0,0.5714285714285714,0.5,Gujarat Titans
1473452,2025-04-03,Kolkata Knight Riders,Sunrisers Hyderabad,"Eden Gardens, Kolkata",2025,Sunrisers Hyderabad,field,0.6,0.4,0.7142857142857143,0.2857142857142857,0.4666666666666667,0.5,Kolkata Knight Riders
1473453,2025-04-04,Lucknow Super Giants,Mumbai Indians,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2025,Mumbai Indians,field,0.4,0.2,0.8333333333333334,0.16666666666666666,0.4666666666666667,0.0,Lucknow Super Giants
1473454,2025-04-05,Delhi Capitals,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai",2025,Delhi Capitals,bat,0.8,0.4,0.25,0.75,0.0,0.6470588235294118,Delhi Capitals
1473455,2025-04-05,Rajasthan Royals,Punjab Kings,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",2025,Punjab Kings,field,0.4,0.6,0.6,0.4,1.0,0.2,Rajasthan Royals
1473457,2025-04-06,Sunrisers Hyderabad,Gujarat Titans,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2025,Gujarat Titans,field,0.2,0.6,0.25,0.75,0.4666666666666667,0.5,Gujarat Titans
1473458,2025-04-07,Royal Challengers Bengaluru,Mumbai Indians,"Wankhede Stadium, Mumbai",2025,Mumbai Indians,field,0.6,0.2,0.0,1.0,0.0,0.5789473684210527,Royal Challengers Bengaluru
1473456,2025-04-08,Lucknow Super Giants,Kolkata Knight Riders,"Eden Gardens, Kolkata",2025,Kolkata Knight Riders,field,0.6,0.6,0.6,0.4,0.3333333333333333,0.5,Lucknow Super Giants
1473459,2025-04-08,Punjab Kings,Chennai Super Kings,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",2025,Punjab Kings,bat,0.6,0.2,0.8,0.2,0.16666666666666666,0.5,Punjab Kings
1473460,2025-04-09,Gujarat Titans,Rajasthan Royals,"Narendra Modi Stadium, Ahmedabad",2025,Rajasthan Royals,field,0.8,0.4,0.8333333333333334,0.16666666666666666,0.5555555555555556,0.75,Gujarat Titans
1473461,2025-04-10,Royal Challengers Bengaluru,Delhi Capitals,"M Chinnaswamy Stadium, Bengaluru",2025,Delhi Capitals,field,0.6,0.8,1.0,0.0,0.5,0.0,Delhi Capitals
1473462,2025-04-11,Chennai Super Kings,Kolkata Knight Riders,"MA Chidambaram Stadium, Chepauk, Chennai",2025,Kolkata Knight Riders,field,0.2,0.4,0.5,0.5,0.6111111111111112,0.6666666666666666,Kolkata Knight Riders
1473463,2025-04-12,Gujarat Titans,Lucknow Super Giants,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2025,Lucknow Super Giants,field,0.8,0.6,0.8,0.2,0.5,0.5,Lucknow Super Giants
1473464,2025-04-12,Punjab Kings,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2025,Punjab Kings,bat,0.6,0.2,0.2,0.8,0.0,0.4375,Sunrisers Hyderabad
1473465,2025-04-13,Rajasthan Royals,Royal Challengers Bengaluru,"Sawai Mansingh Stadium, Jaipur",2025,Royal Challengers Bengaluru,field,0.4,0.6,1.0,0.0,0.5,0.0,Royal Challengers Bengaluru
1473466,2025-04-13,Mumbai Indians,Delhi Capitals,"Arun Jaitley Stadium, Delhi",2025,Delhi Capitals,field,0.2,1.0,0.6,0.4,0.5,0.5,Mumbai Indians
1473467,2025-04-14,Lucknow Super Giants,Chennai Super Kings,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2025,Chennai Super Kings,field,0.8,0.0,0.6,0.2,0.5294117647058824,0.0,Chennai Super Kings
1473468,2025-04-15,Punjab Kings,Kolkata Knight Riders,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",2025,Punjab Kings,bat,0.6,0.6,0.5,0.5,0.2857142857142857,0.5,Punjab Kings
1473469,2025-04-16,Delhi Capitals,Rajasthan Royals,"Arun Jaitley Stadium, Delhi",2025,Rajasthan Royals,field,0.8,0.4,0.4,0.6,0.46153846153846156,0.0,
1473470,2025-04-17,Sunrisers Hyderabad,Mumbai Indians,"Wankhede Stadium, Mumbai",2025,Mumbai Indians,field,0.2,0.4,0.4,0.6,0.16666666666666666,0.55,Mumbai Indians
1473471,2025-04-18,Royal Challengers Bengaluru,Punjab Kings,"M Chinnaswamy Stadium, Bengaluru",2025,Punjab Kings,field,0.6,0.6,1.0,0.0,0.4444444444444444,0.0,Punjab Kings
1473472,2025-04-19,Delhi Capitals,Gujarat Titans,"Narendra Modi Stadium, Ahmedabad",2025,Gujarat Titans,field,0.6,0.8,0.6,0.4,1.0,0.5789473684210527,Gujarat Titans
1473473,2025-04-19,Lucknow Super Giants,Rajasthan Royals,"Sawai Mansingh Stadium, Jaipur",2025,Lucknow Super Giants,bat,0.6,0.4,0.2,0.8,0.5,0.45454545454545453,Lucknow Super Giants
1473474,2025-04-20,Punjab Kings,Royal Challengers Bengaluru,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",2025,Royal Challengers Bengaluru,field,0.6,0.4,0.3333333333333333,0.6666666666666666,0.375,0.5,Royal Challengers Bengaluru
